State,District,State Code (v206),CD Code (v250),Name,Party,330- 6a.  Withdrawal of troops from Iraq  (v701),18-  6b. Increase Minimum Wage (v704),443-- 6c.  Federal Funding for Embryonic Stem Cell Research (v707),437-  6d. Allow U. S. spy agencies to eavesdrop on overseas terrorist suspect without first getting a court order (v710),"906 - 6e. Fund a $20 Billion program to provide health insurance for children in families earning <$43,000 (v713)",378- 6f. Consideration of marriage protection amendment against gay marriage (109th Congress) (v716),832-  6g. Federal Assistance for Homeowners Facing Foreclosure and large lending institutions at risk of failing (v719),1060 - 6h.  Extend NAFTA to include Peru and Columbia (v722),Age,Occupation,"Incumbent? (x denotes ""Running for re-election"")",Gender,Race
AL,1,1,1,Jo Bonner,Republican,no,yes,no,yes,no,yes,no,yes,48,"Chief of Staff, Congressman Sonny Calahan",x,M,White
AL,2,1,2,Terry Everett,Republican,no,yes,no,yes,no,yes,no,yes,,,Retiring,M,White
AL,3,1,3,Mike Rogers,Republican,no,yes,no,yes,no,yes,no,yes,49,"Minority Leader, AL House",x,M,White
AL,4,1,4,Robert Aderholt,Republican,no,yes,no,yes,no,yes,no,no,42,Aide to Gov. Fob James,x,M,White
AL,5,1,5,Robert E. (Bud) Cramer,Democratic,no,yes,yes,yes,yes,yes,yes,yes,,,Retiring,M,White
AL,6,1,6,Spencer Bachus,Republican,no,yes,no,yes,no,yes,no,yes,60,"Chairman, AL GOP",x,M,White
AL,7,1,7,Artur Davis,Democratic,yes,yes,yes,yes,yes,yes,yes,yes,40,Assistant US Attorney,x,M,Black
AK,1,2,0,Don E. Young,Republican,no,yes,yes,yes,yes,yes,no,yes,75,Alaska Senate,x,M,White
AZ,1,4,1,Rick Renzi,Republican,no,yes,no,yes,yes,yes,no,yes,,,Retiring,M,White
AZ,2,4,2,Trent Franks,Republican,no,no,no,yes,no,yes,no,yes,51,"Executive Director, Arizona Family Research Institute",x,M,Hispanic
AZ,3,4,3,John B. Shadegg,Republican,no,no,no,yes,no,yes,no,yes,58,Advisor to US Sentencing Commission,x,M,White
AZ,4,4,4,Ed Pastor,Democratic,yes,yes,yes,no,yes,no,yes,no,65,Maricopa Cty. Supervisor,x,M,Hispanic
AZ,5,4,5,Harry Mitchell,Democratic,no,yes,yes,yes,yes,,yes,yes,67,"Chair, Arizona Democratic Party",x,M,White
AZ,6,4,6,Jeff Flake,Republican,no,no,no,yes,no,yes,no,yes,45,"Executive Director, Goldwater Institute",x,M,White
AZ,7,4,7,Raul Grijalva,Democratic,yes,yes,yes,no,yes,no,yes,no,60,"Chairman, Pima County Board of Supervisors",x,M,Hispanic
AZ,8,4,8,Gabrielle Giffords,Democratic,no,yes,yes,yes,yes,,yes,not voting,38,State Senate,x,F,White
AR,1,5,1,Marion Berry,Democratic,yes,yes,yes,yes,yes,yes,yes,yes,65,White House Domestic Policy Council,x,M,White
AR,2,5,2,Vic Snyder,Democratic,no,yes,yes,yes,yes,no,yes,yes,61,Arkansas House of Representatives,x,M,White
AR,3,5,3,John Boozman,Republican,no,yes,no,yes,no,yes,no,yes,57,Optometrist and rancher,x,M,White
AR,4,5,4,Mike Ross,Democratic,no,yes,yes,yes,yes,yes,yes,yes,46,Arkansas State Senate,x,M,White
CA,1,6,1,Mike Thompson,Democratic,yes,yes,yes,no,yes,no,yes,yes,57,California State Senate,x,M,White
CA,2,6,2,Wally Herger,Republican,no,no,no,yes,not voting,yes,no,yes,63,California State Assembly,x,M,White
CA,3,6,3,Dan Lungren,Republican,no,no,no,yes,no,yes,no,not voting,62,CA Attorney General,x,M,White
CA,4,6,4,John T. Doolittle,Republican,no,no,no,yes,no,yes,no,yes,,,Retiring,M,White
CA,5,6,5,Doris O. Matsui,Democratic,yes,yes,yes,no,yes,no,yes,yes,64,"Dir. of Government Relations, Collier, Shannon, and Scott.",x,F,Other
CA,6,6,6,Lynn C. Woolsey,Democratic,yes,yes,yes,no,yes,no,yes,no,71,"Member, Petaluma City Council",x,F,White
CA,7,6,7,George Miller,Democratic,yes,yes,yes,no,yes,no,yes,no,63,Legislative Assistant,x,M,White
CA,8,6,8,Nancy Pelosi,Democratic,yes,yes,yes,yes,yes,no,yes,yes,68,,x,F,White
CA,9,6,9,Barbara Lee,Democratic,yes,yes,yes,no,yes,no,yes,no,62,social worker/political assistant,x,F,Black
CA,10,6,10,Ellen O. Tauscher,Democratic,yes,yes,yes,yes,yes,no,yes,yes,56,investment banker,x,F,White
CA,11,6,11,Jerry McNerney,Democratic,no,yes,yes,yes,yes,,yes,no,57,"engineer, energy scientist",x,M,White
CA,12,6,12,Jackie Speier,Democratic,,,,no,,,,,58,California State Senate,x,F,White
